Year,Units,Straftaten,Value
1993,Je 100 000 Einwohner/-innen,,8354.095
1994,Je 100 000 Einwohner/-innen,,8062.642
1995,Je 100 000 Einwohner/-innen,,8211.891
1996,Je 100 000 Einwohner/-innen,,8165.843
1997,Je 100 000 Einwohner/-innen,,8078.662
1998,Je 100 000 Einwohner/-innen,,7923.243
1999,Je 100 000 Einwohner/-innen,,7742.636
2000,Je 100 000 Einwohner/-innen,,7691.754
2001,Je 100 000 Einwohner/-innen,,7811.684
2002,Je 100 000 Einwohner/-innen,,7977.821
2003,Je 100 000 Einwohner/-innen,,8055.254
2004,Je 100 000 Einwohner/-innen,,8137.919
2005,Je 100 000 Einwohner/-innen,,7851.874
2006,Je 100 000 Einwohner/-innen,,7757.168
2007,Je 100 000 Einwohner/-innen,,7751.507
2008,Je 100 000 Einwohner/-innen,,7556.892
2009,Je 100 000 Einwohner/-innen,,7509.802
2010,Je 100 000 Einwohner/-innen,,7384.652
2011,Je 100 000 Einwohner/-innen,,7467.62
2012,Je 100 000 Einwohner/-innen,,7465.7
2013,Je 100 000 Einwohner/-innen,,7403.6
2014,Je 100 000 Einwohner/-innen,,7530.3
2015,Je 100 000 Einwohner/-innen,,7796.6
2016,Je 100 000 Einwohner/-innen,,7754.8
2017,Je 100 000 Einwohner/-innen,,6982.4
2018,Je 100 000 Einwohner/-innen,,6710.185
2019,Je 100 000 Einwohner/-innen,,6548.365
2020,Je 100 000 Einwohner/-innen,,6385.513
2021,Je 100 000 Einwohner/-innen,,6070.42
2022,Je 100 000 Einwohner/-innen,,6762.108
2023,Je 100 000 Einwohner/-innen,,7042.139
2030,Je 100 000 Einwohner/-innen,,
1993,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,108.635
1994,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,108.571
1995,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,117.918
1996,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,124.476
1997,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,130.293
1998,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,135.319
1999,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,140.687
2000,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,143.543
2001,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,147.724
2002,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,155.614
2003,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,162.542
2004,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,171.451
2005,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,180.731
2006,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,185.646
2007,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,190.991
2008,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,186.889
2009,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,185.193
2010,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,177.859
2011,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,173.382
2012,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,169.402
2013,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,158.8
2014,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,155.7
2015,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,156.9
2016,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,170.4
2017,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,166.1
2018,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,165.144
2019,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,160.305
2020,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,156.857
2021,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,147.124
2022,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,173.796
2023,Je 100 000 Einwohner/-innen,Gefährliche und schwere Körperverletzung,183.195
1993,Je 100 000 Einwohner/-innen,Betrug,653.924
1994,Je 100 000 Einwohner/-innen,Betrug,724.436
1995,Je 100 000 Einwohner/-innen,Betrug,767.389
1996,Je 100 000 Einwohner/-innen,Betrug,796.795
1997,Je 100 000 Einwohner/-innen,Betrug,822.866
1998,Je 100 000 Einwohner/-innen,Betrug,865.74
1999,Je 100 000 Einwohner/-innen,Betrug,881.271
2000,Je 100 000 Einwohner/-innen,Betrug,947.075
2001,Je 100 000 Einwohner/-innen,Betrug,973.907
2002,Je 100 000 Einwohner/-innen,Betrug,966.313
